Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.055)
Train:  86%|████████▌ | 89/104 [05:04<00:51,  3.44s/it]
Train:  87%|████████▋ | 90/104 [05:07<00:47,  3.43s/it]
Train:  88%|████████▊ | 91/104 [05:10<00:44,  3.41s/it]
Train:  88%|████████▊ | 92/104 [05:14<00:41,  3.44s/it]
Train:  89%|████████▉ | 93/104 [05:17<00:37,  3.41s/it]
Train:  90%|█████████ | 94/104 [05:21<00:34,  3.44s/it]
Train:  91%|█████████▏| 95/104 [05:24<00:30,  3.43s/it]
Train:  92%|█████████▏| 96/104 [05:28<00:27,  3.45s/it]
Train:  93%|█████████▎| 97/104 [05:31<00:24,  3.44s/it]
Train:  94%|█████████▍| 98/104 [05:34<00:20,  3.44s/it]
Train:  95%|█████████▌| 99/104 [05:38<00:17,  3.45s/it]
Train:  96%|█████████▌| 100/104 [05:41<00:13,  3.42s/it]
Train:  97%|█████████▋| 101/104 [05:45<00:10,  3.42s/it]
Train:  98%|█████████▊| 102/104 [05:48<00:06,  3.42s/it]
Train:  99%|█████████▉| 103/104 [05:52<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:53<00:00,  2.95s/it]
                                                        
Epoch 10/30  LR: 0.052746  Train Loss: 2.5479  Train Acc: 0.2757  Val Loss: 2.7777  Val Acc: 0.2228
Epoch 11/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:49,  3.40s/it]
Train:   2%|▏         | 2/104 [00:06<05:45,  3.38s/it]
Train:   3%|▎         | 3/104 [00:10<05:38,  3.35s/it]
Train:   4%|▍         | 4/104 [00:13<05:36,  3.36s/it]
Train:   5%|▍         | 5/104 [00:16<05:34,  3.38s/it]
Train:   6%|▌         | 6/104 [00:20<05:29,  3.36s/it]
Train:   7%|▋         | 7/104 [00:23<05:32,  3.42s/it]
Train:   8%|▊         | 8/104 [00:27<05:25,  3.39s/it]
Train:   9%|▊         | 9/104 [00:30<05:24,  3.41s/it]
Train:  10%|▉         | 10/104 [00:33<05:19,  3.40s/it]
Train:  11%|█         | 11/104 [00:37<05:16,  3.40s/it]
Train:  12%|█▏        | 12/104 [00:40<05:13,  3.40s/it]
Train:  12%|█▎        | 13/104 [00:44<05:18,  3.49s/it]
Train:  13%|█▎        | 14/104 [00:47<05:12,  3.47s/it]
Train:  14%|█▍        | 15/104 [00:51<05:06,  3.44s/it]
Train:  15%|█▌        | 16/104 [00:54<05:01,  3.43s/it]
Train:  16%|█▋        | 17/104 [00:57<04:55,  3.40s/it]
Train:  17%|█▋        | 18/104 [01:01<04:51,  3.40s/it]
Train:  18%|█▊        | 19/104 [01:04<04:48,  3.40s/it]
Train:  19%|█▉        | 20/104 [01:08<04:46,  3.41s/it]
Train:  20%|██        | 21/104 [01:11<04:43,  3.41s/it]
Train:  21%|██        | 22/104 [01:14<04:39,  3.40s/it]
Train:  22%|██▏       | 23/104 [01:18<04:36,  3.42s/it]
Train:  23%|██▎       | 24/104 [01:21<04:31,  3.39s/it]
Train:  24%|██▍       | 25/104 [01:25<04:28,  3.40s/it]
Train:  25%|██▌       | 26/104 [01:28<04:23,  3.38s/it]
Train:  26%|██▌       | 27/104 [01:32<04:23,  3.42s/it]
Train:  27%|██▋       | 28/104 [01:35<04:18,  3.41s/it]
Train:  28%|██▊       | 29/104 [01:38<04:15,  3.41s/it]
Train:  29%|██▉       | 30/104 [01:42<04:11,  3.40s/it]
Train:  30%|██▉       | 31/104 [01:45<04:08,  3.40s/it]
Train:  31%|███       | 32/104 [01:49<04:06,  3.43s/it]
Train:  32%|███▏      | 33/104 [01:52<04:02,  3.41s/it]
Train:  33%|███▎      | 34/104 [01:55<03:59,  3.43s/it]
Train:  34%|███▎      | 35/104 [01:59<03:53,  3.39s/it]
Train:  35%|███▍      | 36/104 [02:02<03:50,  3.39s/it]
Train:  36%|███▌      | 37/104 [02:06<03:48,  3.40s/it]
Train:  37%|███▋      | 38/104 [02:09<03:45,  3.42s/it]
Train:  38%|███▊      | 39/104 [02:12<03:42,  3.42s/it]
Train:  38%|███▊      | 40/104 [02:16<03:38,  3.42s/it]
Train:  39%|███▉      | 41/104 [02:19<03:36,  3.44s/it]
Train:  40%|████      | 42/104 [02:23<03:31,  3.41s/it]
Train:  41%|████▏     | 43/104 [02:26<03:29,  3.43s/it]
Train:  42%|████▏     | 44/104 [02:30<03:25,  3.42s/it]
Train:  43%|████▎     | 45/104 [02:33<03:21,  3.42s/it]
Train:  44%|████▍     | 46/104 [02:36<03:18,  3.42s/it]
Train:  45%|████▌     | 47/104 [02:40<03:16,  3.44s/it]
Train:  46%|████▌     | 48/104 [02:43<03:12,  3.43s/it]
Train:  47%|████▋     | 49/104 [02:47<03:08,  3.42s/it]
Train:  48%|████▊     | 50/104 [02:50<03:05,  3.44s/it]
Train:  49%|████▉     | 51/104 [02:54<03:01,  3.42s/it]
Train:  50%|█████     | 52/104 [02:57<02:58,  3.43s/it]
Train:  51%|█████     | 53/104 [03:00<02:54,  3.42s/it]
Train:  52%|█████▏    | 54/104 [03:04<02:50,  3.42s/it]
Train:  53%|█████▎    | 55/104 [03:07<02:48,  3.43s/it]
Train:  54%|█████▍    | 56/104 [03:11<02:43,  3.42s/it]
Train:  55%|█████▍    | 57/104 [03:14<02:40,  3.42s/it]
Train:  56%|█████▌    | 58/104 [03:17<02:35,  3.38s/it]
Train:  57%|█████▋    | 59/104 [03:21<02:33,  3.41s/it]
Train:  58%|█████▊    | 60/104 [03:24<02:30,  3.42s/it]
Train:  59%|█████▊    | 61/104 [03:28<02:27,  3.42s/it]
Train:  60%|█████▉    | 62/104 [03:31<02:23,  3.42s/it]
Train:  61%|██████    | 63/104 [03:35<02:20,  3.42s/it]
Train:  62%|██████▏   | 64/104 [03:38<02:17,  3.44s/it]
Train:  62%|██████▎   | 65/104 [03:41<02:13,  3.41s/it]
Train:  63%|██████▎   | 66/104 [03:45<02:10,  3.43s/it]
Train:  64%|██████▍   | 67/104 [03:48<02:06,  3.43s/it]
Train:  65%|██████▌   | 68/104 [03:52<02:03,  3.43s/it]
Train:  66%|██████▋   | 69/104 [03:55<02:00,  3.43s/it]
Train:  67%|██████▋   | 70/104 [03:59<01:56,  3.42s/it]
Train:  68%|██████▊   | 71/104 [04:02<01:52,  3.42s/it]
Train:  69%|██████▉   | 72/104 [04:05<01:47,  3.37s/it]
Train:  70%|███████   | 73/104 [04:09<01:45,  3.40s/it]
Train:  71%|███████   | 74/104 [04:12<01:41,  3.38s/it]
Train:  72%|███████▏  | 75/104 [04:15<01:38,  3.39s/it]
Train:  73%|███████▎  | 76/104 [04:19<01:35,  3.40s/it]
Train:  74%|███████▍  | 77/104 [04:22<01:31,  3.40s/it]
Train:  75%|███████▌  | 78/104 [04:26<01:28,  3.40s/it]
Train:  76%|███████▌  | 79/104 [04:29<01:24,  3.37s/it]
Train:  77%|███████▋  | 80/104 [04:32<01:21,  3.40s/it]
Train:  78%|███████▊  | 81/104 [04:36<01:17,  3.38s/it]
Train:  79%|███████▉  | 82/104 [04:39<01:14,  3.40s/it]
Train:  80%|███████▉  | 83/104 [04:43<01:11,  3.39s/it]
Train:  81%|████████  | 84/104 [04:46<01:08,  3.40s/it]
Train:  82%|████████▏ | 85/104 [04:49<01:04,  3.40s/it]
Train:  83%|████████▎ | 86/104 [04:53<01:00,  3.38s/it]
Train:  84%|████████▎ | 87/104 [04:56<00:57,  3.40s/it]
Train:  85%|████████▍ | 88/104 [05:00<00:54,  3.38s/it]
Train:  86%|████████▌ | 89/104 [05:03<00:51,  3.41s/it]
Train:  87%|████████▋ | 90/104 [05:06<00:47,  3.40s/it]
Train:  88%|████████▊ | 91/104 [05:10<00:44,  3.40s/it]
Train:  88%|████████▊ | 92/104 [05:13<00:40,  3.40s/it]
Train:  89%|████████▉ | 93/104 [05:17<00:37,  3.40s/it]
Train:  90%|█████████ | 94/104 [05:20<00:34,  3.44s/it]
Train:  91%|█████████▏| 95/104 [05:23<00:30,  3.42s/it]
Train:  92%|█████████▏| 96/104 [05:27<00:27,  3.47s/it]
Train:  93%|█████████▎| 97/104 [05:30<00:24,  3.45s/it]
Train:  94%|█████████▍| 98/104 [05:34<00:20,  3.44s/it]
Train:  95%|█████████▌| 99/104 [05:37<00:17,  3.42s/it]
Train:  96%|█████████▌| 100/104 [05:41<00:13,  3.41s/it]
Train:  97%|█████████▋| 101/104 [05:44<00:10,  3.41s/it]
Train:  98%|█████████▊| 102/104 [05:47<00:06,  3.38s/it]
Train:  99%|█████████▉| 103/104 [05:51<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:53<00:00,  2.93s/it]
                                                        
Epoch 11/30  LR: 0.051037  Train Loss: 2.3442  Train Acc: 0.3228  Val Loss: 3.0725  Val Acc: 0.2201
Epoch 12/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:51,  3.42s/it]
Train:   2%|▏         | 2/104 [00:06<05:54,  3.48s/it]
Train:   3%|▎         | 3/104 [00:10<05:48,  3.45s/it]
Train:   4%|▍         | 4/104 [00:13<05:45,  3.46s/it]
Train:   5%|▍         | 5/104 [00:17<05:40,  3.44s/it]
Train:   6%|▌         | 6/104 [00:20<05:36,  3.43s/it]
Train:   7%|▋         | 7/104 [00:24<05:34,  3.45s/it]
Train:   8%|▊         | 8/104 [00:27<05:28,  3.42s/it]
Train:   9%|▊         | 9/104 [00:31<05:30,  3.47s/it]
Train:  10%|▉         | 10/104 [00:34<05:23,  3.44s/it]
Train:  11%|█         | 11/104 [00:37<05:20,  3.44s/it]
Train:  12%|█▏        | 12/104 [00:41<05:15,  3.43s/it]
Train:  12%|█▎        | 13/104 [00:44<05:12,  3.44s/it]
Train:  13%|█▎        | 14/104 [00:48<05:11,  3.46s/it]
Train:  14%|█▍        | 15/104 [00:51<05:05,  3.43s/it]
Train:  15%|█▌        | 16/104 [00:55<05:03,  3.45s/it]
Train:  16%|█▋        | 17/104 [00:58<04:58,  3.43s/it]
Train:  17%|█▋        | 18/104 [01:02<04:56,  3.45s/it]
Train:  18%|█▊        | 19/104 [01:05<04:52,  3.44s/it]
Train:  19%|█▉        | 20/104 [01:08<04:47,  3.42s/it]
Train:  20%|██        | 21/104 [01:12<04:44,  3.43s/it]
Train:  21%|██        | 22/104 [01:15<04:40,  3.42s/it]
Train:  22%|██▏       | 23/104 [01:19<04:39,  3.45s/it]
Train:  23%|██▎       | 24/104 [01:22<04:34,  3.43s/it]
Train:  24%|██▍       | 25/104 [01:25<04:31,  3.43s/it]
Train:  25%|██▌       | 26/104 [01:29<04:27,  3.43s/it]
Train:  26%|██▌       | 27/104 [01:32<04:23,  3.43s/it]
Train:  27%|██▋       | 28/104 [01:36<04:20,  3.43s/it]
Train:  28%|██▊       | 29/104 [01:39<04:15,  3.41s/it]
Train:  29%|██▉       | 30/104 [01:43<04:14,  3.44s/it]
Train:  30%|██▉       | 31/104 [01:46<04:10,  3.43s/it]
Train:  31%|███       | 32/104 [01:50<04:07,  3.44s/it]
Train:  32%|███▏      | 33/104 [01:53<04:03,  3.42s/it]
Train:  33%|███▎      | 34/104 [01:56<03:59,  3.41s/it]
Train:  34%|███▎      | 35/104 [02:00<03:56,  3.42s/it]
Train:  35%|███▍      | 36/104 [02:03<03:51,  3.41s/it]
Train:  36%|███▌      | 37/104 [02:07<03:49,  3.42s/it]
Train:  37%|███▋      | 38/104 [02:10<03:44,  3.40s/it]
Train:  38%|███▊      | 39/104 [02:13<03:41,  3.41s/it]
Train:  38%|███▊      | 40/104 [02:17<03:37,  3.40s/it]
Train:  39%|███▉      | 41/104 [02:20<03:34,  3.40s/it]
Train:  40%|████      | 42/104 [02:24<03:31,  3.40s/it]
Train:  41%|████▏     | 43/104 [02:27<03:27,  3.41s/it]
Train:  42%|████▏     | 44/104 [02:30<03:24,  3.41s/it]
Train:  43%|████▎     | 45/104 [02:34<03:19,  3.38s/it]
Train:  44%|████▍     | 46/104 [02:37<03:16,  3.39s/it]
Train:  45%|████▌     | 47/104 [02:40<03:12,  3.39s/it]
Train:  46%|████▌     | 48/104 [02:44<03:10,  3.40s/it]
Train:  47%|████▋     | 49/104 [02:47<03:06,  3.39s/it]
Train:  48%|████▊     | 50/104 [02:51<03:02,  3.39s/it]
Train:  49%|████▉     | 51/104 [02:54<03:00,  3.41s/it]
Train:  50%|█████     | 52/104 [02:57<02:56,  3.40s/it]
Train:  51%|█████     | 53/104 [03:01<02:53,  3.41s/it]
Train:  52%|█████▏    | 54/104 [03:04<02:49,  3.39s/it]
Train:  53%|█████▎    | 55/104 [03:08<02:46,  3.41s/it]
Train:  54%|█████▍    | 56/104 [03:11<02:43,  3.40s/it]
Train:  55%|█████▍    | 57/104 [03:15<02:40,  3.41s/it]
Train:  56%|█████▌    | 58/104 [03:18<02:37,  3.42s/it]
Train:  57%|█████▋    | 59/104 [03:21<02:33,  3.41s/it]
Train:  58%|█████▊    | 60/104 [03:25<02:30,  3.43s/it]
Train:  59%|█████▊    | 61/104 [03:28<02:27,  3.42s/it]
Train:  60%|█████▉    | 62/104 [03:32<02:23,  3.42s/it]
Train:  61%|██████    | 63/104 [03:35<02:19,  3.41s/it]
Train:  62%|██████▏   | 64/104 [03:38<02:17,  3.43s/it]
Train:  62%|██████▎   | 65/104 [03:42<02:13,  3.42s/it]
Train:  63%|██████▎   | 66/104 [03:45<02:10,  3.43s/it]
Train:  64%|██████▍   | 67/104 [03:49<02:06,  3.43s/it]
Train:  65%|██████▌   | 68/104 [03:52<02:03,  3.42s/it]
Train:  66%|██████▋   | 69/104 [03:56<02:00,  3.44s/it]
Train:  67%|██████▋   | 70/104 [03:59<01:56,  3.44s/it]
Train:  68%|██████▊   | 71/104 [04:03<01:53,  3.45s/it]
Train:  69%|██████▉   | 72/104 [04:06<01:50,  3.45s/it]
Train:  70%|███████   | 73/104 [04:09<01:46,  3.45s/it]
Train:  71%|███████   | 74/104 [04:13<01:43,  3.45s/it]
Train:  72%|███████▏  | 75/104 [04:16<01:39,  3.44s/it]
Train:  73%|███████▎  | 76/104 [04:20<01:36,  3.44s/it]
Train:  74%|███████▍  | 77/104 [04:23<01:33,  3.45s/it]
Train:  75%|███████▌  | 78/104 [04:27<01:29,  3.46s/it]
Train:  76%|███████▌  | 79/104 [04:30<01:26,  3.46s/it]
Train:  77%|███████▋  | 80/104 [04:34<01:22,  3.44s/it]
Train:  78%|███████▊  | 81/104 [04:37<01:19,  3.44s/it]
Train:  79%|███████▉  | 82/104 [04:40<01:15,  3.43s/it]
Train:  80%|███████▉  | 83/104 [04:44<01:12,  3.44s/it]
Train:  81%|████████  | 84/104 [04:47<01:08,  3.44s/it]
Train:  82%|████████▏ | 85/104 [04:51<01:05,  3.45s/it]
Train:  83%|████████▎ | 86/104 [04:54<01:01,  3.44s/it]
Train:  84%|████████▎ | 87/104 [04:58<00:58,  3.44s/it]
Train:  85%|████████▍ | 88/104 [05:01<00:54,  3.44s/it]
Train:  86%|████████▌ | 89/104 [05:04<00:51,  3.41s/it]
Train:  87%|████████▋ | 90/104 [05:08<00:47,  3.42s/it]
Train:  88%|████████▊ | 91/104 [05:11<00:44,  3.41s/it]
Train:  88%|████████▊ | 92/104 [05:15<00:41,  3.42s/it]
Train:  89%|████████▉ | 93/104 [05:18<00:37,  3.42s/it]
Train:  90%|█████████ | 94/104 [05:22<00:34,  3.41s/it]
Train:  91%|█████████▏| 95/104 [05:25<00:30,  3.41s/it]
Train:  92%|█████████▏| 96/104 [05:28<00:27,  3.40s/it]
Train:  93%|█████████▎| 97/104 [05:32<00:24,  3.44s/it]
Train:  94%|█████████▍| 98/104 [05:35<00:20,  3.41s/it]
Train:  95%|█████████▌| 99/104 [05:39<00:17,  3.42s/it]
Train:  96%|█████████▌| 100/104 [05:42<00:13,  3.42s/it]
Train:  97%|█████████▋| 101/104 [05:45<00:10,  3.42s/it]
Train:  98%|█████████▊| 102/104 [05:49<00:06,  3.45s/it]
Train:  99%|█████████▉| 103/104 [05:52<00:03,  3.43s/it]
Train: 100%|██████████| 104/104 [05:54<00:00,  2.96s/it]
                                                        
Epoch 12/30  LR: 0.048894  Train Loss: 2.1874  Train Acc: 0.3602  Val Loss: 2.9926  Val Acc: 0.2609
Epoch 13/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:49,  3.39s/it]
Train:   2%|▏         | 2/104 [00:06<05:44,  3.38s/it]
Train:   3%|▎         | 3/104 [00:10<05:44,  3.41s/it]
Train:   4%|▍         | 4/104 [00:13<05:39,  3.39s/it]
Train:   5%|▍         | 5/104 [00:17<05:36,  3.40s/it]
Train:   6%|▌         | 6/104 [00:20<05:31,  3.38s/it]
Train:   7%|▋         | 7/104 [00:23<05:29,  3.39s/it]
Train:   8%|▊         | 8/104 [00:27<05:24,  3.38s/it]
Train:   9%|▊         | 9/104 [00:30<05:20,  3.38s/it]
Train:  10%|▉         | 10/104 [00:33<05:19,  3.40s/it]
Train:  11%|█         | 11/104 [00:37<05:14,  3.38s/it]
Train:  12%|█▏        | 12/104 [00:40<05:13,  3.40s/it]
Train:  12%|█▎        | 13/104 [00:44<05:09,  3.40s/it]
Train:  13%|█▎        | 14/104 [00:47<05:08,  3.43s/it]
Train:  14%|█▍        | 15/104 [00:51<05:04,  3.43s/it]
Train:  15%|█▌        | 16/104 [00:54<05:01,  3.42s/it]
Train:  16%|█▋        | 17/104 [00:57<04:56,  3.41s/it]
Train:  17%|█▋        | 18/104 [01:01<04:51,  3.40s/it]
Train:  18%|█▊        | 19/104 [01:04<04:52,  3.44s/it]
Train:  19%|█▉        | 20/104 [01:08<04:47,  3.42s/it]
Train:  20%|██        | 21/104 [01:11<04:44,  3.43s/it]
Train:  21%|██        | 22/104 [01:14<04:40,  3.42s/it]
Train:  22%|██▏       | 23/104 [01:18<04:36,  3.41s/it]
Train:  23%|██▎       | 24/104 [01:21<04:32,  3.40s/it]
Train:  24%|██▍       | 25/104 [01:25<04:29,  3.41s/it]
Train:  25%|██▌       | 26/104 [01:28<04:27,  3.43s/it]
Train:  26%|██▌       | 27/104 [01:32<04:22,  3.41s/it]
Train:  27%|██▋       | 28/104 [01:35<04:19,  3.41s/it]
Train:  28%|██▊       | 29/104 [01:38<04:15,  3.40s/it]
Train:  29%|██▉       | 30/104 [01:42<04:13,  3.43s/it]
Train:  30%|██▉       | 31/104 [01:45<04:11,  3.44s/it]
Train:  31%|███       | 32/104 [01:49<04:07,  3.44s/it]
Train:  32%|███▏      | 33/104 [01:52<04:04,  3.45s/it]
Train:  33%|███▎      | 34/104 [01:56<03:59,  3.42s/it]
Train:  34%|███▎      | 35/104 [01:59<03:58,  3.46s/it]
Train:  35%|███▍      | 36/104 [02:03<03:54,  3.45s/it]
Train:  36%|███▌      | 37/104 [02:06<03:51,  3.45s/it]
Train:  37%|███▋      | 38/104 [02:09<03:47,  3.45s/it]
Train:  38%|███▊      | 39/104 [02:13<03:43,  3.44s/it]
Train:  38%|███▊      | 40/104 [02:16<03:40,  3.44s/it]
Train:  39%|███▉      | 41/104 [02:20<03:36,  3.43s/it]
Train:  40%|████      | 42/104 [02:23<03:33,  3.45s/it]
Train:  41%|████▏     | 43/104 [02:27<03:28,  3.42s/it]
Train:  42%|████▏     | 44/104 [02:30<03:27,  3.45s/it]
Train:  43%|████▎     | 45/104 [02:34<03:24,  3.46s/it]
Train:  44%|████▍     | 46/104 [02:37<03:19,  3.44s/it]
Train:  45%|████▌     | 47/104 [02:40<03:16,  3.45s/it]
Train:  46%|████▌     | 48/104 [02:44<03:12,  3.43s/it]
Train:  47%|████▋     | 49/104 [02:47<03:11,  3.48s/it]
Train:  48%|████▊     | 50/104 [02:51<03:06,  3.45s/it]
