Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (2 epochs, lr=0.0003) | Stage2: SGD (28 epochs, lr=0.055)
Train:  81%|████████  | 84/104 [03:00<00:43,  2.16s/it]
Train:  82%|████████▏ | 85/104 [03:03<00:41,  2.17s/it]
Train:  83%|████████▎ | 86/104 [03:05<00:38,  2.14s/it]
Train:  84%|████████▎ | 87/104 [03:07<00:36,  2.13s/it]
Train:  85%|████████▍ | 88/104 [03:09<00:34,  2.15s/it]
Train:  86%|████████▌ | 89/104 [03:11<00:32,  2.15s/it]
Train:  87%|████████▋ | 90/104 [03:13<00:30,  2.15s/it]
Train:  88%|████████▊ | 91/104 [03:15<00:28,  2.16s/it]
Train:  88%|████████▊ | 92/104 [03:18<00:25,  2.14s/it]
Train:  89%|████████▉ | 93/104 [03:20<00:23,  2.14s/it]
Train:  90%|█████████ | 94/104 [03:22<00:21,  2.14s/it]
Train:  91%|█████████▏| 95/104 [03:24<00:19,  2.13s/it]
Train:  92%|█████████▏| 96/104 [03:26<00:17,  2.15s/it]
Train:  93%|█████████▎| 97/104 [03:28<00:15,  2.16s/it]
Train:  94%|█████████▍| 98/104 [03:30<00:12,  2.16s/it]
Train:  95%|█████████▌| 99/104 [03:33<00:10,  2.16s/it]
Train:  96%|█████████▌| 100/104 [03:35<00:08,  2.16s/it]
Train:  97%|█████████▋| 101/104 [03:37<00:06,  2.17s/it]
Train:  98%|█████████▊| 102/104 [03:39<00:04,  2.15s/it]
Train:  99%|█████████▉| 103/104 [03:41<00:02,  2.15s/it]
Train: 100%|██████████| 104/104 [03:42<00:00,  1.85s/it]
                                                        
Epoch 11/30  LR: 0.049374  Train Loss: 2.2639  Train Acc: 0.3457  Val Loss: 2.8157  Val Acc: 0.2446
Epoch 12/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:01<03:03,  1.78s/it]
Train:   2%|▏         | 2/104 [00:03<03:01,  1.78s/it]
Train:   3%|▎         | 3/104 [00:05<03:01,  1.80s/it]
Train:   4%|▍         | 4/104 [00:07<03:00,  1.81s/it]
Train:   5%|▍         | 5/104 [00:09<02:59,  1.81s/it]
Train:   6%|▌         | 6/104 [00:10<02:57,  1.82s/it]
Train:   7%|▋         | 7/104 [00:12<02:57,  1.83s/it]
Train:   8%|▊         | 8/104 [00:14<02:54,  1.81s/it]
Train:   9%|▊         | 9/104 [00:16<02:52,  1.81s/it]
Train:  10%|▉         | 10/104 [00:18<02:49,  1.80s/it]
Train:  11%|█         | 11/104 [00:19<02:46,  1.79s/it]
Train:  12%|█▏        | 12/104 [00:21<02:44,  1.78s/it]
Train:  12%|█▎        | 13/104 [00:23<02:47,  1.84s/it]
Train:  13%|█▎        | 14/104 [00:25<02:55,  1.95s/it]
Train:  14%|█▍        | 15/104 [00:27<02:59,  2.01s/it]
Train:  15%|█▌        | 16/104 [00:30<03:00,  2.05s/it]
Train:  16%|█▋        | 17/104 [00:32<03:00,  2.08s/it]
Train:  17%|█▋        | 18/104 [00:34<02:59,  2.09s/it]
Train:  18%|█▊        | 19/104 [00:36<02:59,  2.11s/it]
Train:  19%|█▉        | 20/104 [00:38<02:57,  2.12s/it]
Train:  20%|██        | 21/104 [00:40<02:55,  2.12s/it]
Train:  21%|██        | 22/104 [00:42<02:54,  2.13s/it]
Train:  22%|██▏       | 23/104 [00:45<02:53,  2.15s/it]
Train:  23%|██▎       | 24/104 [00:47<02:52,  2.15s/it]
Train:  24%|██▍       | 25/104 [00:49<02:50,  2.15s/it]
Train:  25%|██▌       | 26/104 [00:51<02:47,  2.15s/it]
Train:  26%|██▌       | 27/104 [00:53<02:45,  2.16s/it]
Train:  27%|██▋       | 28/104 [00:55<02:43,  2.15s/it]
Train:  28%|██▊       | 29/104 [00:58<02:41,  2.15s/it]
Train:  29%|██▉       | 30/104 [01:00<02:39,  2.15s/it]
Train:  30%|██▉       | 31/104 [01:02<02:38,  2.17s/it]
Train:  31%|███       | 32/104 [01:04<02:35,  2.15s/it]
Train:  32%|███▏      | 33/104 [01:06<02:31,  2.14s/it]
Train:  33%|███▎      | 34/104 [01:08<02:30,  2.15s/it]
Train:  34%|███▎      | 35/104 [01:10<02:28,  2.16s/it]
Train:  35%|███▍      | 36/104 [01:13<02:26,  2.16s/it]
Train:  36%|███▌      | 37/104 [01:15<02:24,  2.16s/it]
Train:  37%|███▋      | 38/104 [01:17<02:22,  2.16s/it]
Train:  38%|███▊      | 39/104 [01:19<02:19,  2.15s/it]
Train:  38%|███▊      | 40/104 [01:21<02:18,  2.16s/it]
Train:  39%|███▉      | 41/104 [01:23<02:15,  2.15s/it]
Train:  40%|████      | 42/104 [01:25<02:12,  2.14s/it]
Train:  41%|████▏     | 43/104 [01:28<02:11,  2.15s/it]
Train:  42%|████▏     | 44/104 [01:30<02:09,  2.16s/it]
Train:  43%|████▎     | 45/104 [01:32<02:07,  2.16s/it]
Train:  44%|████▍     | 46/104 [01:34<02:05,  2.16s/it]
Train:  45%|████▌     | 47/104 [01:36<02:03,  2.16s/it]
Train:  46%|████▌     | 48/104 [01:39<02:01,  2.17s/it]
Train:  47%|████▋     | 49/104 [01:41<01:59,  2.17s/it]
Train:  48%|████▊     | 50/104 [01:43<01:56,  2.16s/it]
Train:  49%|████▉     | 51/104 [01:45<01:54,  2.16s/it]
Train:  50%|█████     | 52/104 [01:47<01:52,  2.16s/it]
Train:  51%|█████     | 53/104 [01:49<01:50,  2.17s/it]
Train:  52%|█████▏    | 54/104 [01:51<01:47,  2.15s/it]
Train:  53%|█████▎    | 55/104 [01:54<01:45,  2.15s/it]
Train:  54%|█████▍    | 56/104 [01:56<01:43,  2.16s/it]
Train:  55%|█████▍    | 57/104 [01:58<01:41,  2.16s/it]
Train:  56%|█████▌    | 58/104 [02:00<01:39,  2.15s/it]
Train:  57%|█████▋    | 59/104 [02:02<01:37,  2.16s/it]
Train:  58%|█████▊    | 60/104 [02:04<01:35,  2.16s/it]
Train:  59%|█████▊    | 61/104 [02:07<01:33,  2.17s/it]
Train:  60%|█████▉    | 62/104 [02:09<01:30,  2.17s/it]
Train:  61%|██████    | 63/104 [02:11<01:28,  2.16s/it]
Train:  62%|██████▏   | 64/104 [02:13<01:26,  2.16s/it]
Train:  62%|██████▎   | 65/104 [02:15<01:24,  2.16s/it]
Train:  63%|██████▎   | 66/104 [02:17<01:21,  2.14s/it]
Train:  64%|██████▍   | 67/104 [02:19<01:19,  2.14s/it]
Train:  65%|██████▌   | 68/104 [02:22<01:18,  2.17s/it]
Train:  66%|██████▋   | 69/104 [02:24<01:16,  2.19s/it]
Train:  67%|██████▋   | 70/104 [02:26<01:13,  2.17s/it]
Train:  68%|██████▊   | 71/104 [02:28<01:11,  2.16s/it]
Train:  69%|██████▉   | 72/104 [02:30<01:08,  2.15s/it]
Train:  70%|███████   | 73/104 [02:33<01:07,  2.17s/it]
Train:  71%|███████   | 74/104 [02:35<01:05,  2.17s/it]
Train:  72%|███████▏  | 75/104 [02:37<01:02,  2.17s/it]
Train:  73%|███████▎  | 76/104 [02:39<00:59,  2.13s/it]
Train:  74%|███████▍  | 77/104 [02:41<00:54,  2.03s/it]
Train:  75%|███████▌  | 78/104 [02:43<00:51,  1.97s/it]
Train:  76%|███████▌  | 79/104 [02:44<00:48,  1.92s/it]
Train:  77%|███████▋  | 80/104 [02:46<00:45,  1.88s/it]
Train:  78%|███████▊  | 81/104 [02:48<00:43,  1.90s/it]
Train:  79%|███████▉  | 82/104 [02:50<00:43,  1.99s/it]
Train:  80%|███████▉  | 83/104 [02:53<00:44,  2.11s/it]
Train:  81%|████████  | 84/104 [02:55<00:44,  2.22s/it]
Train:  82%|████████▏ | 85/104 [02:58<00:43,  2.28s/it]
Train:  83%|████████▎ | 86/104 [03:00<00:41,  2.33s/it]
Train:  84%|████████▎ | 87/104 [03:02<00:40,  2.36s/it]
Train:  85%|████████▍ | 88/104 [03:05<00:38,  2.42s/it]
Train:  86%|████████▌ | 89/104 [03:08<00:37,  2.47s/it]
Train:  87%|████████▋ | 90/104 [03:10<00:34,  2.47s/it]
Train:  88%|████████▊ | 91/104 [03:12<00:31,  2.46s/it]
Train:  88%|████████▊ | 92/104 [03:15<00:29,  2.45s/it]
Train:  89%|████████▉ | 93/104 [03:17<00:26,  2.43s/it]
Train:  90%|█████████ | 94/104 [03:20<00:24,  2.43s/it]
Train:  91%|█████████▏| 95/104 [03:22<00:21,  2.43s/it]
Train:  92%|█████████▏| 96/104 [03:25<00:19,  2.44s/it]
Train:  93%|█████████▎| 97/104 [03:27<00:17,  2.45s/it]
Train:  94%|█████████▍| 98/104 [03:29<00:14,  2.43s/it]
Train:  95%|█████████▌| 99/104 [03:32<00:12,  2.43s/it]
Train:  96%|█████████▌| 100/104 [03:34<00:09,  2.45s/it]
Train:  97%|█████████▋| 101/104 [03:37<00:07,  2.52s/it]
Train:  98%|█████████▊| 102/104 [03:40<00:05,  2.55s/it]
Train:  99%|█████████▉| 103/104 [03:42<00:02,  2.50s/it]
Train: 100%|██████████| 104/104 [03:43<00:00,  2.12s/it]
                                                        
Epoch 12/30  LR: 0.047026  Train Loss: 2.1244  Train Acc: 0.3813  Val Loss: 2.8624  Val Acc: 0.2663
Epoch 13/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:11,  2.44s/it]
Train:   2%|▏         | 2/104 [00:04<04:05,  2.40s/it]
Train:   3%|▎         | 3/104 [00:07<04:02,  2.40s/it]
Train:   4%|▍         | 4/104 [00:09<04:01,  2.41s/it]
Train:   5%|▍         | 5/104 [00:12<03:57,  2.40s/it]
Train:   6%|▌         | 6/104 [00:14<03:52,  2.37s/it]
Train:   7%|▋         | 7/104 [00:16<03:51,  2.39s/it]
Train:   8%|▊         | 8/104 [00:19<03:51,  2.41s/it]
Train:   9%|▊         | 9/104 [00:21<03:48,  2.41s/it]
Train:  10%|▉         | 10/104 [00:24<03:46,  2.40s/it]
Train:  11%|█         | 11/104 [00:26<03:44,  2.42s/it]
Train:  12%|█▏        | 12/104 [00:28<03:41,  2.40s/it]
Train:  12%|█▎        | 13/104 [00:31<03:37,  2.39s/it]
Train:  13%|█▎        | 14/104 [00:33<03:38,  2.43s/it]
Train:  14%|█▍        | 15/104 [00:36<03:36,  2.43s/it]
Train:  15%|█▌        | 16/104 [00:38<03:34,  2.43s/it]
Train:  16%|█▋        | 17/104 [00:40<03:29,  2.41s/it]
Train:  17%|█▋        | 18/104 [00:43<03:29,  2.43s/it]
Train:  18%|█▊        | 19/104 [00:45<03:26,  2.43s/it]
Train:  19%|█▉        | 20/104 [00:48<03:23,  2.42s/it]
Train:  20%|██        | 21/104 [00:50<03:21,  2.43s/it]
Train:  21%|██        | 22/104 [00:53<03:20,  2.44s/it]
Train:  22%|██▏       | 23/104 [00:55<03:15,  2.42s/it]
Train:  23%|██▎       | 24/104 [00:57<03:11,  2.39s/it]
Train:  24%|██▍       | 25/104 [01:00<03:08,  2.39s/it]
Train:  25%|██▌       | 26/104 [01:02<03:07,  2.40s/it]
Train:  26%|██▌       | 27/104 [01:05<03:06,  2.43s/it]
Train:  27%|██▋       | 28/104 [01:07<03:04,  2.43s/it]
Train:  28%|██▊       | 29/104 [01:10<03:02,  2.43s/it]
Train:  29%|██▉       | 30/104 [01:12<02:59,  2.43s/it]
Train:  30%|██▉       | 31/104 [01:14<02:59,  2.45s/it]
Train:  31%|███       | 32/104 [01:17<02:59,  2.49s/it]
Train:  32%|███▏      | 33/104 [01:20<02:58,  2.52s/it]
Train:  33%|███▎      | 34/104 [01:22<02:56,  2.52s/it]
Train:  34%|███▎      | 35/104 [01:25<02:51,  2.48s/it]
Train:  35%|███▍      | 36/104 [01:27<02:47,  2.47s/it]
Train:  36%|███▌      | 37/104 [01:29<02:44,  2.46s/it]
Train:  37%|███▋      | 38/104 [01:32<02:40,  2.44s/it]
Train:  38%|███▊      | 39/104 [01:34<02:38,  2.43s/it]
Train:  38%|███▊      | 40/104 [01:37<02:36,  2.44s/it]
Train:  39%|███▉      | 41/104 [01:39<02:33,  2.44s/it]
Train:  40%|████      | 42/104 [01:42<02:30,  2.43s/it]
Train:  41%|████▏     | 43/104 [01:44<02:27,  2.41s/it]
Train:  42%|████▏     | 44/104 [01:46<02:24,  2.41s/it]
Train:  43%|████▎     | 45/104 [01:49<02:22,  2.41s/it]
Train:  44%|████▍     | 46/104 [01:51<02:19,  2.40s/it]
Train:  45%|████▌     | 47/104 [01:54<02:17,  2.41s/it]
Train:  46%|████▌     | 48/104 [01:56<02:15,  2.42s/it]
Train:  47%|████▋     | 49/104 [01:58<02:13,  2.43s/it]
Train:  48%|████▊     | 50/104 [02:01<02:11,  2.43s/it]
Train:  49%|████▉     | 51/104 [02:03<02:08,  2.43s/it]
Train:  50%|█████     | 52/104 [02:06<02:05,  2.42s/it]
Train:  51%|█████     | 53/104 [02:08<02:02,  2.41s/it]
Train:  52%|█████▏    | 54/104 [02:11<02:01,  2.43s/it]
Train:  53%|█████▎    | 55/104 [02:13<01:58,  2.43s/it]
Train:  54%|█████▍    | 56/104 [02:15<01:56,  2.42s/it]
Train:  55%|█████▍    | 57/104 [02:18<01:53,  2.42s/it]
Train:  56%|█████▌    | 58/104 [02:20<01:51,  2.42s/it]
Train:  57%|█████▋    | 59/104 [02:23<01:49,  2.43s/it]
Train:  58%|█████▊    | 60/104 [02:25<01:46,  2.43s/it]
Train:  59%|█████▊    | 61/104 [02:28<01:44,  2.43s/it]
Train:  60%|█████▉    | 62/104 [02:30<01:42,  2.44s/it]
Train:  61%|██████    | 63/104 [02:32<01:39,  2.42s/it]
Train:  62%|██████▏   | 64/104 [02:35<01:36,  2.41s/it]
Train:  62%|██████▎   | 65/104 [02:37<01:33,  2.41s/it]
Train:  63%|██████▎   | 66/104 [02:40<01:31,  2.40s/it]
Train:  64%|██████▍   | 67/104 [02:42<01:30,  2.44s/it]
Train:  65%|██████▌   | 68/104 [02:45<01:27,  2.44s/it]
Train:  66%|██████▋   | 69/104 [02:47<01:25,  2.43s/it]
Train:  67%|██████▋   | 70/104 [02:49<01:22,  2.42s/it]
Train:  68%|██████▊   | 71/104 [02:52<01:19,  2.39s/it]
Train:  69%|██████▉   | 72/104 [02:54<01:16,  2.40s/it]
Train:  70%|███████   | 73/104 [02:57<01:15,  2.42s/it]
Train:  71%|███████   | 74/104 [02:59<01:13,  2.43s/it]
Train:  72%|███████▏  | 75/104 [03:02<01:11,  2.47s/it]
Train:  73%|███████▎  | 76/104 [03:04<01:09,  2.49s/it]
Train:  74%|███████▍  | 77/104 [03:07<01:08,  2.52s/it]
Train:  75%|███████▌  | 78/104 [03:09<01:06,  2.55s/it]
Train:  76%|███████▌  | 79/104 [03:12<01:04,  2.58s/it]
Train:  77%|███████▋  | 80/104 [03:15<01:01,  2.58s/it]
Train:  78%|███████▊  | 81/104 [03:17<00:57,  2.52s/it]
Train:  79%|███████▉  | 82/104 [03:19<00:54,  2.49s/it]
Train:  80%|███████▉  | 83/104 [03:22<00:51,  2.46s/it]
Train:  81%|████████  | 84/104 [03:24<00:48,  2.44s/it]
Train:  82%|████████▏ | 85/104 [03:26<00:45,  2.41s/it]
Train:  83%|████████▎ | 86/104 [03:29<00:43,  2.42s/it]
Train:  84%|████████▎ | 87/104 [03:31<00:41,  2.43s/it]
Train:  85%|████████▍ | 88/104 [03:34<00:38,  2.43s/it]
Train:  86%|████████▌ | 89/104 [03:36<00:36,  2.40s/it]
Train:  87%|████████▋ | 90/104 [03:39<00:33,  2.40s/it]
Train:  88%|████████▊ | 91/104 [03:41<00:30,  2.38s/it]
Train:  88%|████████▊ | 92/104 [03:43<00:28,  2.38s/it]
Train:  89%|████████▉ | 93/104 [03:46<00:26,  2.40s/it]
Train:  90%|█████████ | 94/104 [03:48<00:23,  2.39s/it]
Train:  91%|█████████▏| 95/104 [03:50<00:21,  2.39s/it]
Train:  92%|█████████▏| 96/104 [03:53<00:19,  2.39s/it]
Train:  93%|█████████▎| 97/104 [03:55<00:16,  2.39s/it]
Train:  94%|█████████▍| 98/104 [03:58<00:14,  2.38s/it]
Train:  95%|█████████▌| 99/104 [04:00<00:11,  2.38s/it]
Train:  96%|█████████▌| 100/104 [04:02<00:09,  2.39s/it]
Train:  97%|█████████▋| 101/104 [04:05<00:07,  2.40s/it]
Train:  98%|█████████▊| 102/104 [04:07<00:04,  2.42s/it]
Train:  99%|█████████▉| 103/104 [04:10<00:02,  2.41s/it]
Train: 100%|██████████| 104/104 [04:11<00:00,  2.06s/it]
                                                        
Epoch 13/30  LR: 0.044349  Train Loss: 1.9888  Train Acc: 0.4127  Val Loss: 2.3685  Val Acc: 0.3397
          -> 新的最佳 (val_loss=2.3685)，已保存
Epoch 14/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:06,  2.40s/it]
Train:   2%|▏         | 2/104 [00:04<04:04,  2.40s/it]
Train:   3%|▎         | 3/104 [00:07<04:00,  2.38s/it]
Train:   4%|▍         | 4/104 [00:09<03:56,  2.37s/it]
Train:   5%|▍         | 5/104 [00:11<03:58,  2.41s/it]
Train:   6%|▌         | 6/104 [00:14<03:55,  2.40s/it]
Train:   7%|▋         | 7/104 [00:16<03:52,  2.39s/it]
Train:   8%|▊         | 8/104 [00:19<03:49,  2.39s/it]
Train:   9%|▊         | 9/104 [00:21<03:46,  2.38s/it]
Train:  10%|▉         | 10/104 [00:23<03:43,  2.38s/it]
Train:  11%|█         | 11/104 [00:26<03:40,  2.37s/it]
Train:  12%|█▏        | 12/104 [00:28<03:42,  2.41s/it]
Train:  12%|█▎        | 13/104 [00:31<03:38,  2.40s/it]
Train:  13%|█▎        | 14/104 [00:33<03:35,  2.39s/it]
Train:  14%|█▍        | 15/104 [00:35<03:33,  2.40s/it]
Train:  15%|█▌        | 16/104 [00:38<03:31,  2.40s/it]
Train:  16%|█▋        | 17/104 [00:40<03:28,  2.39s/it]
Train:  17%|█▋        | 18/104 [00:43<03:26,  2.40s/it]
Train:  18%|█▊        | 19/104 [00:45<03:24,  2.41s/it]
Train:  19%|█▉        | 20/104 [00:47<03:22,  2.41s/it]
Train:  20%|██        | 21/104 [00:50<03:19,  2.40s/it]
Train:  21%|██        | 22/104 [00:52<03:16,  2.40s/it]
Train:  22%|██▏       | 23/104 [00:55<03:15,  2.41s/it]
Train:  23%|██▎       | 24/104 [00:57<03:11,  2.40s/it]
Train:  24%|██▍       | 25/104 [00:59<03:09,  2.40s/it]
Train:  25%|██▌       | 26/104 [01:02<03:06,  2.39s/it]
Train:  26%|██▌       | 27/104 [01:04<03:03,  2.39s/it]
Train:  27%|██▋       | 28/104 [01:07<03:01,  2.39s/it]
Train:  28%|██▊       | 29/104 [01:09<02:59,  2.39s/it]
Train:  29%|██▉       | 30/104 [01:11<02:56,  2.39s/it]
Train:  30%|██▉       | 31/104 [01:14<02:54,  2.39s/it]
Train:  31%|███       | 32/104 [01:16<02:53,  2.40s/it]
Train:  32%|███▏      | 33/104 [01:19<02:50,  2.40s/it]
Train:  33%|███▎      | 34/104 [01:21<02:49,  2.42s/it]
Train:  34%|███▎      | 35/104 [01:23<02:46,  2.41s/it]
Train:  35%|███▍      | 36/104 [01:26<02:42,  2.40s/it]
Train:  36%|███▌      | 37/104 [01:28<02:40,  2.40s/it]
Train:  37%|███▋      | 38/104 [01:31<02:38,  2.41s/it]
Train:  38%|███▊      | 39/104 [01:33<02:37,  2.43s/it]
Train:  38%|███▊      | 40/104 [01:35<02:34,  2.42s/it]
Train:  39%|███▉      | 41/104 [01:38<02:32,  2.42s/it]
Train:  40%|████      | 42/104 [01:40<02:30,  2.42s/it]
